DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23323] = {X 407.2116, Y 39.8459, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23324] = {X 407.6884, Y 40.1975, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23325] = {X 408.6193, Y 41.0069, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23326] = {X 408.8128, Y 41.1872, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23327] = {X 408.9937, Y 41.3802, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23328] = {X 409.9428, Y 42.4649, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23329] = {X 410.2133, Y 42.8120, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23330] = {X 410.4430, Y 43.1873, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23331] = {X 410.5182, Y 43.3270, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23332] = {X 410.7578, Y 43.6337, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23333] = {X 410.7578, Y 43.6337, Z -79.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23334] = {X 399.8238, Y 46.9991, Z -79.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23335] = {X 400.3181, Y 46.5611, Z -79.6770, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23336] = {X 401.5272, Y 46.1084, Z -80.0229, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23337] = {X 402.8183, Y 46.1193, Z -80.3688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23338] = {X 403.6907, Y 46.4105, Z -80.6153, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23339] = {X 404.7295, Y 47.1772, Z -80.9612, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23340] = {X 405.4243, Y 48.2654, Z -81.3072, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23341] = {X 405.6826, Y 49.5304, Z -81.6531, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23342] = {X 405.4702, Y 50.8039, Z -81.9991, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23343] = {X 404.8152, Y 51.9165, Z -82.3450, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23344] = {X 404.1267, Y 52.5265, Z -82.5915, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23345] = {X 402.9434, Y 53.0428, Z -82.9374, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23346] = {X 401.6536, Y 53.1004, Z -83.2834, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23347] = {X 400.4289, Y 52.6916, Z -83.6293, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23348] = {X 399.4322, Y 51.8708, Z -83.9753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23349] = {X 398.7962, Y 50.7473, Z -84.3212, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23350] = {X 398.7042, Y 50.2967, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23351] = {X 398.6912, Y 50.2331, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23352] = {X 398.6679, Y 49.9350, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23353] = {X 398.7208, Y 49.6406, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23354] = {X 398.8099, Y 49.4116, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23355] = {X 398.9449, Y 49.2062, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23356] = {X 399.0923, Y 49.0372, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23357] = {X 399.2692, Y 48.8994, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23358] = {X 399.5059, Y 48.7662, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23359] = {X 399.7669, Y 48.6912, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23360] = {X 400.0650, Y 48.6679, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23361] = {X 400.3594, Y 48.7208, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23362] = {X 400.5884, Y 48.8099, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23363] = {X 400.7938, Y 48.9449, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23364] = {X 400.9628, Y 49.0923, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23365] = {X 401.1006, Y 49.2692, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23366] = {X 401.2338, Y 49.5059, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23367] = {X 401.3088, Y 49.7669, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23368] = {X 401.3321, Y 50.0650, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23369] = {X 401.2792, Y 50.3594, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23370] = {X 401.1901, Y 50.5884, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23371] = {X 401.0551, Y 50.7938, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23372] = {X 400.9077, Y 50.9628, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23373] = {X 400.7308, Y 51.1007, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23374] = {X 400.4941, Y 51.2338, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23375] = {X 400.2331, Y 51.3088, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23376] = {X 399.9413, Y 51.3324, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23377] = {X 399.6528, Y 51.2830, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23378] = {X 399.6367, Y 51.2782, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23379] = {X 399.6206, Y 51.2735, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23380] = {X 394.8113, Y 49.9069, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23381] = {X 394.2881, Y 49.6588, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23382] = {X 393.8741, Y 49.2539, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23383] = {X 393.6144, Y 48.7363, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23384] = {X 393.5373, Y 48.1623, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23385] = {X 393.6512, Y 47.5946, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23386] = {X 393.7429, Y 47.3537, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23387] = {X 393.9472, Y 46.9122, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23388] = {X 394.1171, Y 46.6088, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23389] = {X 394.2321, Y 46.4167, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23390] = {X 394.3579, Y 46.2316, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23391] = {X 394.7108, Y 45.7435, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23392] = {X 395.0249, Y 45.3851, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23393] = {X 395.1991, Y 45.1991, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23394] = {X 395.3851, Y 45.0249, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23395] = {X 395.7435, Y 44.7108, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23396] = {X 396.2316, Y 44.3579, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23397] = {X 396.4167, Y 44.2321, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23398] = {X 396.6088, Y 44.1171, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23399] = {X 396.9122, Y 43.9472, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23400] = {X 397.3537, Y 43.7429, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23401] = {X 397.8758, Y 43.5440, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23402] = {X 398.4163, Y 43.3943, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23403] = {X 399.0135, Y 43.2724, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23404] = {X 399.3046, Y 43.2316, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23405] = {X 399.5119, Y 43.2084, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23406] = {X 399.7202, Y 43.1962, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23407] = {X 400.0000, Y 43.1874, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23408] = {X 400.2798, Y 43.1962, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23409] = {X 400.4880, Y 43.2084, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23410] = {X 400.6954, Y 43.2316, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23411] = {X 400.9865, Y 43.2724, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23412] = {X 401.5837, Y 43.3943, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23413] = {X 402.1242, Y 43.5440, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23414] = {X 402.6463, Y 43.7429, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23415] = {X 403.0878, Y 43.9472, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23416] = {X 403.3912, Y 44.1171, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23417] = {X 403.5833, Y 44.2321, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23418] = {X 403.7684, Y 44.3580, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23419] = {X 404.2565, Y 44.7108, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23420] = {X 404.6149, Y 45.0249, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23421] = {X 404.8009, Y 45.1991, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23422] = {X 404.9751, Y 45.3851, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23423] = {X 405.2892, Y 45.7435, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23424] = {X 405.6421, Y 46.2316, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23425] = {X 405.7679, Y 46.4167, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23426] = {X 405.8829, Y 46.6088, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23427] = {X 406.0528, Y 46.9122, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23428] = {X 406.2571, Y 47.3538, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23429] = {X 406.4560, Y 47.8758, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23430] = {X 406.6057, Y 48.4163, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23431] = {X 406.7276, Y 49.0135, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23432] = {X 406.7684, Y 49.3046, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23433] = {X 406.7916, Y 49.5119, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23434] = {X 406.8038, Y 49.7202, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23435] = {X 406.8126, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23436] = {X 406.8038, Y 50.2798, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23437] = {X 406.7916, Y 50.4880, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23438] = {X 406.7684, Y 50.6954, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23439] = {X 406.7276, Y 50.9865, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23440] = {X 406.6057, Y 51.5837, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23441] = {X 406.4560, Y 52.1242, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23442] = {X 406.2571, Y 52.6462, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23443] = {X 406.0528, Y 53.0878, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23444] = {X 405.8829, Y 53.3912, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23445] = {X 405.7679, Y 53.5833, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23446] = {X 405.6421, Y 53.7684, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23447] = {X 405.2892, Y 54.2565, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23448] = {X 404.9751, Y 54.6149, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23449] = {X 404.8009, Y 54.8009, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23450] = {X 404.6149, Y 54.9751, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23451] = {X 404.2565, Y 55.2892, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23452] = {X 403.7684, Y 55.6421, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23453] = {X 403.5833, Y 55.7679, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23454] = {X 403.3912, Y 55.8829, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23455] = {X 403.0878, Y 56.0528, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23456] = {X 402.6463, Y 56.2571, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23457] = {X 402.1242, Y 56.4560, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23458] = {X 401.5837, Y 56.6057, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23459] = {X 400.9865, Y 56.7276, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23460] = {X 400.6954, Y 56.7684, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23461] = {X 400.4881, Y 56.7916, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23462] = {X 400.2798, Y 56.8038, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23463] = {X 400.0000, Y 56.8126, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23464] = {X 399.7202, Y 56.8038, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23465] = {X 399.5119, Y 56.7916, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23466] = {X 399.3046, Y 56.7684, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23467] = {X 399.0135, Y 56.7276, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23468] = {X 398.4163, Y 56.6057, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23469] = {X 397.8758, Y 56.4560, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23470] = {X 397.3513, Y 56.2562, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23471] = {X 396.9054, Y 56.0503, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23472] = {X 396.6232, Y 55.8927, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23473] = {X 396.4293, Y 55.7768, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23474] = {X 396.2424, Y 55.6499, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23475] = {X 395.7435, Y 55.2892, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23476] = {X 395.3851, Y 54.9751, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23477] = {X 395.1991, Y 54.8009, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23478] = {X 395.0249, Y 54.6149, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23479] = {X 394.7108, Y 54.2565, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23480] = {X 394.7091, Y 54.2541, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23481] = {X 394.3189, Y 53.8520, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23482] = {X 393.8305, Y 53.5774, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23483] = {X 393.2841, Y 53.4531, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23484] = {X 392.7250, Y 53.4892, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23485] = {X 390.3200, Y 53.9991, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23486] = {X 389.7079, Y 54.0304, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23487] = {X 389.1162, Y 53.8702, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23488] = {X 388.6036, Y 53.5341, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23489] = {X 388.2205, Y 53.0555, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23490] = {X 388.0050, Y 52.4817, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23491] = {X 387.8886, Y 51.9118, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23492] = {X 387.7836, Y 51.1608, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23493] = {X 387.7602, Y 50.9529, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23494] = {X 387.7480, Y 50.7440, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23495] = {X 387.7248, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23496] = {X 387.7480, Y 49.2561, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23497] = {X 387.7602, Y 49.0472, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23498] = {X 387.7836, Y 48.8392, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23499] = {X 387.8886, Y 48.0882, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23500] = {X 388.0823, Y 47.1398, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23501] = {X 388.3505, Y 46.1717, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23502] = {X 388.7080, Y 45.2329, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23503] = {X 389.0804, Y 44.4282, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23504] = {X 389.5125, Y 43.6566, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23505] = {X 389.7209, Y 43.3263, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23506] = {X 390.4361, Y 42.3371, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23507] = {X 391.2407, Y 41.4191, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23508] = {X 391.4191, Y 41.2407, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23509] = {X 392.3371, Y 40.4361, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23510] = {X 393.3263, Y 39.7209, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23511] = {X 393.6566, Y 39.5125, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23512] = {X 394.4282, Y 39.0804, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23513] = {X 395.2329, Y 38.7080, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23514] = {X 396.1717, Y 38.3505, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23515] = {X 397.1398, Y 38.0823, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23516] = {X 398.0882, Y 37.8886, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23517] = {X 398.8392, Y 37.7836, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23518] = {X 399.0472, Y 37.7602, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23519] = {X 399.2561, Y 37.7480, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23520] = {X 400.0000, Y 37.7248, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23521] = {X 400.7439, Y 37.7480, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23522] = {X 400.9528, Y 37.7602, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23523] = {X 401.1608, Y 37.7836, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23524] = {X 401.9118, Y 37.8886, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23525] = {X 402.8602, Y 38.0823, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23526] = {X 403.8283, Y 38.3505, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23527] = {X 404.7671, Y 38.7080, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23528] = {X 405.5718, Y 39.0804, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23529] = {X 406.3434, Y 39.5125, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23530] = {X 406.6737, Y 39.7209, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23531] = {X 407.6629, Y 40.4361, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23532] = {X 408.5809, Y 41.2407, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23533] = {X 408.7593, Y 41.4191, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23534] = {X 409.5639, Y 42.3371, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23535] = {X 410.2791, Y 43.3263, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23536] = {X 410.4875, Y 43.6566, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23537] = {X 410.9196, Y 44.4282, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23538] = {X 411.2920, Y 45.2329, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23539] = {X 411.6495, Y 46.1717, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23540] = {X 411.9177, Y 47.1398, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23541] = {X 412.1114, Y 48.0882, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23542] = {X 412.2164, Y 48.8392, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23543] = {X 412.2398, Y 49.0472, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23544] = {X 412.2520, Y 49.2561, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23545] = {X 412.2752, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23546] = {X 412.2520, Y 50.7439, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23547] = {X 412.2398, Y 50.9528, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23548] = {X 412.2164, Y 51.1608, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23549] = {X 412.1114, Y 51.9118, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23550] = {X 411.9177, Y 52.8602, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23551] = {X 411.6495, Y 53.8283, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23552] = {X 411.2920, Y 54.7671, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23553] = {X 410.9196, Y 55.5718, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23554] = {X 410.4875, Y 56.3434, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23555] = {X 410.2791, Y 56.6737, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23556] = {X 409.5639, Y 57.6629, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23557] = {X 408.7593, Y 58.5809, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
