DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26819] = {X 812.3955, Y 44.9444, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26820] = {X 812.5146, Y 45.2324, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26821] = {X 812.8275, Y 46.1772, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26822] = {X 813.0305, Y 46.9488, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26823] = {X 813.0758, Y 47.1405, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26824] = {X 813.1113, Y 47.3342, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26825] = {X 813.2296, Y 48.0877, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26826] = {X 813.2892, Y 49.0460, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26827] = {X 813.2892, Y 51.5647, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26828] = {X 813.2570, Y 52.0641, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26829] = {X 813.1611, Y 52.5552, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26830] = {X 812.8275, Y 53.8228, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26831] = {X 812.5145, Y 54.7676, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26832] = {X 812.1013, Y 55.8007, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26833] = {X 811.8414, Y 56.3301, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26834] = {X 811.5046, Y 56.8142, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26835] = {X 810.9771, Y 57.4614, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26836] = {X 810.4773, Y 58.0786, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26837] = {X 810.2627, Y 58.4192, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26838] = {X 810.1560, Y 58.5795, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26839] = {X 810.0416, Y 58.7343, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26840] = {X 809.4892, Y 59.4438, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26841] = {X 809.1280, Y 59.8463, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26842] = {X 808.7147, Y 60.1950, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26843] = {X 808.3138, Y 60.4880, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26844] = {X 806.8642, Y 61.4896, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26845] = {X 806.6706, Y 61.6149, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26846] = {X 806.4700, Y 61.7287, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26847] = {X 805.8844, Y 62.0378, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26848] = {X 804.7675, Y 62.5146, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26849] = {X 803.8228, Y 62.8275, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26850] = {X 802.8450, Y 63.0848, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26851] = {X 802.4443, Y 63.1679, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26852] = {X 802.0371, Y 63.2086, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26853] = {X 799.1123, Y 63.3457, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26854] = {X 798.6586, Y 63.3404, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26855] = {X 798.2085, Y 63.2825, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26856] = {X 797.1396, Y 63.0807, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26857] = {X 796.1772, Y 62.8275, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26858] = {X 795.2325, Y 62.5146, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26859] = {X 794.1156, Y 62.0378, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26860] = {X 793.3256, Y 61.6207, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26861] = {X 792.4795, Y 61.0844, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26862] = {X 791.6707, Y 60.4884, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26863] = {X 791.4187, Y 60.2800, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26864] = {X 790.6765, Y 59.6119, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26865] = {X 790.5285, Y 59.4715, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26866] = {X 790.3881, Y 59.3236, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26867] = {X 789.7200, Y 58.5813, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26868] = {X 789.5116, Y 58.3293, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26869] = {X 788.9156, Y 57.5205, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26870] = {X 788.3793, Y 56.6744, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26871] = {X 787.9622, Y 55.8844, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26872] = {X 787.6067, Y 55.0517, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26873] = {X 787.4972, Y 54.7640, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26874] = {X 787.4108, Y 54.4685, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26875] = {X 787.0087, Y 52.8602, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26876] = {X 786.7851, Y 51.9149, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26877] = {X 786.6511, Y 50.9531, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26878] = {X 786.5920, Y 50.0071, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26879] = {X 786.5918, Y 49.5254, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26880] = {X 786.6510, Y 49.0473, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26881] = {X 786.7801, Y 48.3588, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26882] = {X 787.0088, Y 47.1389, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26883] = {X 787.1509, Y 46.2965, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26884] = {X 787.2533, Y 45.8508, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26885] = {X 787.4072, Y 45.4202, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26886] = {X 787.9622, Y 44.1156, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26887] = {X 788.2713, Y 43.5301, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26888] = {X 788.3851, Y 43.3294, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26889] = {X 788.5104, Y 43.1358, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26890] = {X 789.5119, Y 41.6864, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26891] = {X 789.7201, Y 41.4186, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26892] = {X 790.3881, Y 40.6764, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26893] = {X 790.5285, Y 40.5285, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26894] = {X 790.6765, Y 40.3880, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26895] = {X 791.4187, Y 39.7200, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26896] = {X 791.6726, Y 39.5117, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26897] = {X 792.4856, Y 38.9156, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26898] = {X 793.1296, Y 38.5044, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26899] = {X 793.3288, Y 38.3855, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26900] = {X 793.5347, Y 38.2786, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26901] = {X 794.9349, Y 37.6045, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26902] = {X 795.2324, Y 37.4855, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26903] = {X 796.1772, Y 37.1725, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26904] = {X 797.1396, Y 36.9193, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26905] = {X 798.2085, Y 36.7175, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26906] = {X 798.6585, Y 36.6596, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26907] = {X 799.1123, Y 36.6543, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26908] = {X 802.0371, Y 36.7914, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26909] = {X 802.4443, Y 36.8321, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26910] = {X 802.8450, Y 36.9152, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26911] = {X 803.8228, Y 37.1725, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26912] = {X 804.7676, Y 37.4854, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26913] = {X 805.0593, Y 37.6045, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26914] = {X 806.4627, Y 38.2777, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26915] = {X 806.6711, Y 38.3856, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26916] = {X 806.8727, Y 38.5059, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26917] = {X 807.5144, Y 38.9156, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26918] = {X 808.3275, Y 39.5118, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26919] = {X 808.5814, Y 39.7075, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26920] = {X 809.3839, Y 40.4436, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26921] = {X 809.7414, Y 40.8183, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26922] = {X 810.0460, Y 41.2370, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26923] = {X 810.4885, Y 41.9391, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26924] = {X 811.4360, Y 43.0995, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26925] = {X 811.7458, Y 43.5376, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26926] = {X 811.9926, Y 44.0142, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26927] = {X 812.3955, Y 44.9444, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26928] = {X 812.5152, Y 45.2344, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26929] = {X 812.7564, Y 46.0737, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26930] = {X 812.8047, Y 46.9457, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26931] = {X 812.6579, Y 47.8066, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26932] = {X 812.3231, Y 48.6132, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26933] = {X 811.8172, Y 49.3251, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26934] = {X 811.1656, Y 49.9066, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26935] = {X 810.4010, Y 50.3285, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26936] = {X 810.4010, Y 50.3285, Z -71.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26937] = {X 802.1302, Y 52.1544, Z -71.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26938] = {X 801.8824, Y 52.7665, Z -71.8992, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26939] = {X 801.0011, Y 53.7100, Z -72.2451, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26940] = {X 799.8400, Y 54.2747, Z -72.5911, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26941] = {X 798.9291, Y 54.4021, Z -72.8375, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26942] = {X 797.6577, Y 54.1778, Z -73.1835, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26943] = {X 796.5513, Y 53.5124, Z -73.5294, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26944] = {X 795.7570, Y 52.4945, Z -73.8754, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26945] = {X 795.3806, Y 51.2595, Z -74.2213, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26946] = {X 795.4721, Y 49.9717, Z -74.5673, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26947] = {X 795.8172, Y 49.1191, Z -74.8137, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26948] = {X 796.6472, Y 48.1302, Z -75.1597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26949] = {X 797.7766, Y 47.5047, Z -75.5056, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26950] = {X 799.0553, Y 47.3258, Z -75.8515, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26951] = {X 800.3130, Y 47.6173, Z -76.1975, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26952] = {X 801.3826, Y 48.3404, Z -76.5434, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26953] = {X 801.6655, Y 48.7030, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26954] = {X 801.7097, Y 48.7596, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26955] = {X 801.8895, Y 49.0356, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26956] = {X 802.0202, Y 49.3379, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26957] = {X 802.0822, Y 49.5612, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26958] = {X 802.1173, Y 49.7902, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26959] = {X 802.1286, Y 50.0050, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26960] = {X 802.1162, Y 50.2198, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26961] = {X 802.0860, Y 50.4101, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26962] = {X 802.0371, Y 50.5966, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26963] = {X 801.9254, Y 50.8885, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26964] = {X 801.7684, Y 51.1587, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26965] = {X 801.7026, Y 51.2536, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26966] = {X 801.6218, Y 51.3564, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26967] = {X 801.4790, Y 51.5185, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26968] = {X 801.3191, Y 51.6639, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26969] = {X 801.1012, Y 51.8178, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26970] = {X 800.8643, Y 51.9405, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26971] = {X 800.7182, Y 51.9990, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26972] = {X 800.5679, Y 52.0455, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26973] = {X 800.2517, Y 52.1108, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26974] = {X 799.9291, Y 52.1231, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26975] = {X 799.6574, Y 52.0955, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26976] = {X 799.3921, Y 52.0303, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26977] = {X 798.9509, Y 51.8369, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26978] = {X 798.5705, Y 51.5411, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26979] = {X 798.4589, Y 51.4295, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26980] = {X 798.1509, Y 51.0288, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26981] = {X 797.9562, Y 50.5625, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26982] = {X 797.8896, Y 50.2427, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26983] = {X 797.8773, Y 49.9164, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26984] = {X 797.9047, Y 49.6451, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26985] = {X 797.9696, Y 49.3803, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26986] = {X 798.0143, Y 49.2462, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26987] = {X 798.0685, Y 49.1156, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26988] = {X 798.2003, Y 48.8692, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26989] = {X 798.3660, Y 48.6441, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26990] = {X 798.5147, Y 48.4812, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26991] = {X 798.6809, Y 48.3361, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26992] = {X 798.8988, Y 48.1822, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26993] = {X 799.1357, Y 48.0595, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26994] = {X 799.2818, Y 48.0010, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26995] = {X 799.4321, Y 47.9545, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26996] = {X 799.6761, Y 47.8992, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26997] = {X 799.9251, Y 47.8755, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26998] = {X 800.0153, Y 47.8707, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26999] = {X 800.1051, Y 47.8617, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27000] = {X 805.5242, Y 47.1887, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27001] = {X 806.0565, Y 47.2041, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27002] = {X 806.5596, Y 47.3784, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27003] = {X 806.9873, Y 47.6956, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27004] = {X 807.3002, Y 48.1265, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27005] = {X 807.4695, Y 48.6314, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27006] = {X 807.5071, Y 48.8495, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27007] = {X 807.5866, Y 49.5793, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27008] = {X 807.6093, Y 50.0000, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27009] = {X 807.5866, Y 50.4207, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27010] = {X 807.5071, Y 51.1505, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27011] = {X 807.4627, Y 51.4077, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27012] = {X 807.4190, Y 51.6236, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27013] = {X 807.3632, Y 51.8368, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27014] = {X 807.1933, Y 52.4174, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27015] = {X 807.0762, Y 52.7540, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27016] = {X 806.8084, Y 53.3540, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27017] = {X 806.6663, Y 53.6254, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27018] = {X 806.5476, Y 53.8358, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27019] = {X 806.4160, Y 54.0385, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27020] = {X 806.0954, Y 54.5003, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27021] = {X 805.6605, Y 55.0538, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27022] = {X 805.3716, Y 55.3716, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27023] = {X 805.0178, Y 55.6932, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27024] = {X 804.4840, Y 56.1281, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27025] = {X 804.1688, Y 56.3595, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27026] = {X 803.8319, Y 56.5582, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27027] = {X 803.3540, Y 56.8084, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27028] = {X 802.7540, Y 57.0762, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27029] = {X 802.4174, Y 57.1933, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27030] = {X 801.8368, Y 57.3632, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27031] = {X 801.6236, Y 57.4190, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27032] = {X 801.4076, Y 57.4627, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27033] = {X 801.1505, Y 57.5071, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27034] = {X 800.5721, Y 57.5701, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27035] = {X 800.0000, Y 57.5880, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27036] = {X 799.4279, Y 57.5701, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27037] = {X 798.8495, Y 57.5071, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27038] = {X 798.6103, Y 57.4658, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27039] = {X 798.3870, Y 57.4204, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27040] = {X 798.1666, Y 57.3620, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27041] = {X 797.5898, Y 57.1908, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27042] = {X 797.2267, Y 57.0676, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27043] = {X 796.6460, Y 56.8084, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27044] = {X 796.3128, Y 56.6339, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27045] = {X 796.1272, Y 56.5301, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27046] = {X 795.9475, Y 56.4163, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27047] = {X 795.5773, Y 56.1673, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27048] = {X 795.2765, Y 55.9430, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27049] = {X 794.9986, Y 55.6909, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27050] = {X 794.3091, Y 55.0014, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27051] = {X 794.0570, Y 54.7235, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27052] = {X 793.8327, Y 54.4227, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27053] = {X 793.5837, Y 54.0525, Z -76.6667, A 0.000, B 0.000, C 0.000 } 
